
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a000cc:	04000403 	csrrd       	$sp, 0x1
  a000d0:	03404463 	andi        	$sp, $sp, 0x11
  a000d4:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a000e0 <HandleMachineErrorEntry+0x98>
  a000d8:	0400c003 	csrrd       	$sp, 0x30
  a000dc:	50001000 	b           	16(0x10)	# a000ec <HandleMachineErrorEntry+0xa4>
  a000e0:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a000e4:	02e16063 	addi.d      	$sp, $sp, -1960(0x858)
  a000e8:	28c00063 	ld.d        	$sp, $sp, 0
  a000ec:	5403ec00 	bl          	1004(0x3ec)	# a004d8 <handleMachineError>
  a000f0:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a000f4:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a000f8:	28c00061 	ld.d        	$ra, $sp, 0
  a000fc:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00100:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00104:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a00108:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a0010c:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00110:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00114:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a00118:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a0011c:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00120:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00124:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a00128:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a0012c:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00130:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00134:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a00138:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a0013c:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00140:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00144:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a00148:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a0014c:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00150:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00154:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a00158:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a0015c:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00160:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00164:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a00168:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a0016c:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a00170:	0400c003 	csrrd       	$sp, 0x30
  a00174:	06483800 	ertn        

0000000000a00178 <HandleTLBExceptionEntry>:
  a00178:	0400c023 	csrwr       	$sp, 0x30
  a0017c:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a00180:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a00184:	29c00061 	st.d        	$ra, $sp, 0
  a00188:	29c02062 	st.d        	$tp, $sp, 8(0x8)
  a0018c:	29c04064 	st.d        	$a0, $sp, 16(0x10)
  a00190:	29c06065 	st.d        	$a1, $sp, 24(0x18)
  a00194:	29c08066 	st.d        	$a2, $sp, 32(0x20)
  a00198:	29c0a067 	st.d        	$a3, $sp, 40(0x28)
  a0019c:	29c0c068 	st.d        	$a4, $sp, 48(0x30)
  a001a0:	29c0e069 	st.d        	$a5, $sp, 56(0x38)
  a001a4:	29c1006a 	st.d        	$a6, $sp, 64(0x40)
  a001a8:	29c1206b 	st.d        	$a7, $sp, 72(0x48)
  a001ac:	29c1406c 	st.d        	$t0, $sp, 80(0x50)
  a001b0:	29c1606d 	st.d        	$t1, $sp, 88(0x58)
  a001b4:	29c1806e 	st.d        	$t2, $sp, 96(0x60)
  a001b8:	29c1a06f 	st.d        	$t3, $sp, 104(0x68)
  a001bc:	29c1c070 	st.d        	$t4, $sp, 112(0x70)
  a001c0:	29c1e071 	st.d        	$t5, $sp, 120(0x78)
  a001c4:	29c20072 	st.d        	$t6, $sp, 128(0x80)
  a001c8:	29c22073 	st.d        	$t7, $sp, 136(0x88)
  a001cc:	29c24074 	st.d        	$t8, $sp, 144(0x90)
  a001d0:	29c26075 	st.d        	$x, $sp, 152(0x98)
  a001d4:	29c28076 	st.d        	$fp, $sp, 160(0xa0)
  a001d8:	29c2a077 	st.d        	$s0, $sp, 168(0xa8)
  a001dc:	29c2c078 	st.d        	$s1, $sp, 176(0xb0)
  a001e0:	29c2e079 	st.d        	$s2, $sp, 184(0xb8)
  a001e4:	29c3007a 	st.d        	$s3, $sp, 192(0xc0)
  a001e8:	29c3207b 	st.d        	$s4, $sp, 200(0xc8)
  a001ec:	29c3407c 	st.d        	$s5, $sp, 208(0xd0)
  a001f0:	29c3607d 	st.d        	$s6, $sp, 216(0xd8)
  a001f4:	29c3807e 	st.d        	$s7, $sp, 224(0xe0)
  a001f8:	29c3a07f 	st.d        	$s8, $sp, 232(0xe8)
  a001fc:	04000403 	csrrd       	$sp, 0x1
  a00200:	03404463 	andi        	$sp, $sp, 0x11
  a00204:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a00210 <HandleTLBExceptionEntry+0x98>
  a00208:	0400c003 	csrrd       	$sp, 0x30
  a0020c:	50001000 	b           	16(0x10)	# a0021c <HandleTLBExceptionEntry+0xa4>
  a00210:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00214:	02e16063 	addi.d      	$sp, $sp, -1960(0x858)
  a00218:	28c00063 	ld.d        	$sp, $sp, 0
  a0021c:	54028c00 	bl          	652(0x28c)	# a004a8 <handleTLBException>
  a00220:	06483400 	tlbfill     
  a00224:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a00228:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a0022c:	28c00061 	ld.d        	$ra, $sp, 0
  a00230:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00234:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00238:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a0023c:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a00240:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00244:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00248:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a0024c:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a00250:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00254:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00258:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a0025c:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a00260:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00264:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00268:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a0026c:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a00270:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00274:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00278:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a0027c:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a00280:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00284:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00288:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a0028c:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a00290:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00294:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00298:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a0029c:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a002a0:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a002a4:	0400c003 	csrrd       	$sp, 0x30
  a002a8:	06483800 	ertn        

0000000000a002ac <HandleDefaultExceptionEntry>:
  a002ac:	0400c023 	csrwr       	$sp, 0x30
  a002b0:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a002b4:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a002b8:	29c00061 	st.d        	$ra, $sp, 0
  a002bc:	29c02062 	st.d        	$tp, $sp, 8(0x8)
  a002c0:	29c04064 	st.d        	$a0, $sp, 16(0x10)
  a002c4:	29c06065 	st.d        	$a1, $sp, 24(0x18)
  a002c8:	29c08066 	st.d        	$a2, $sp, 32(0x20)
  a002cc:	29c0a067 	st.d        	$a3, $sp, 40(0x28)
  a002d0:	29c0c068 	st.d        	$a4, $sp, 48(0x30)
  a002d4:	29c0e069 	st.d        	$a5, $sp, 56(0x38)
  a002d8:	29c1006a 	st.d        	$a6, $sp, 64(0x40)
  a002dc:	29c1206b 	st.d        	$a7, $sp, 72(0x48)
  a002e0:	29c1406c 	st.d        	$t0, $sp, 80(0x50)
  a002e4:	29c1606d 	st.d        	$t1, $sp, 88(0x58)
  a002e8:	29c1806e 	st.d        	$t2, $sp, 96(0x60)
  a002ec:	29c1a06f 	st.d        	$t3, $sp, 104(0x68)
  a002f0:	29c1c070 	st.d        	$t4, $sp, 112(0x70)
  a002f4:	29c1e071 	st.d        	$t5, $sp, 120(0x78)
  a002f8:	29c20072 	st.d        	$t6, $sp, 128(0x80)
  a002fc:	29c22073 	st.d        	$t7, $sp, 136(0x88)
  a00300:	29c24074 	st.d        	$t8, $sp, 144(0x90)
  a00304:	29c26075 	st.d        	$x, $sp, 152(0x98)
  a00308:	29c28076 	st.d        	$fp, $sp, 160(0xa0)
  a0030c:	29c2a077 	st.d        	$s0, $sp, 168(0xa8)
  a00310:	29c2c078 	st.d        	$s1, $sp, 176(0xb0)
  a00314:	29c2e079 	st.d        	$s2, $sp, 184(0xb8)
  a00318:	29c3007a 	st.d        	$s3, $sp, 192(0xc0)
  a0031c:	29c3207b 	st.d        	$s4, $sp, 200(0xc8)
  a00320:	29c3407c 	st.d        	$s5, $sp, 208(0xd0)
  a00324:	29c3607d 	st.d        	$s6, $sp, 216(0xd8)
  a00328:	29c3807e 	st.d        	$s7, $sp, 224(0xe0)
  a0032c:	29c3a07f 	st.d        	$s8, $sp, 232(0xe8)
  a00330:	04000403 	csrrd       	$sp, 0x1
  a00334:	03404463 	andi        	$sp, $sp, 0x11
  a00338:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a00344 <HandleDefaultExceptionEntry+0x98>
  a0033c:	0400c003 	csrrd       	$sp, 0x30
  a00340:	50001000 	b           	16(0x10)	# a00350 <HandleDefaultExceptionEntry+0xa4>
  a00344:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00348:	02e16063 	addi.d      	$sp, $sp, -1960(0x858)
  a0034c:	28c00063 	ld.d        	$sp, $sp, 0
  a00350:	54012800 	bl          	296(0x128)	# a00478 <handleDefaultException>
  a00354:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a00358:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a0035c:	28c00061 	ld.d        	$ra, $sp, 0
  a00360:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00364:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00368:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a0036c:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a00370:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00374:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00378:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a0037c:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a00380:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00384:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00388:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a0038c:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a00390:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00394:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00398:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a0039c:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a003a0:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a003a4:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a003a8:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a003ac:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a003b0:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a003b4:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a003b8:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a003bc:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a003c0:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a003c4:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a003c8:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a003cc:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a003d0:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a003d4:	0400c003 	csrrd       	$sp, 0x30
  a003d8:	06483800 	ertn        

0000000000a003dc <StartProcess>:
  a003dc:	03801c0c 	ori         	$t0, $zero, 0x7
  a003e0:	0400042c 	csrwr       	$t0, 0x1
  a003e4:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a003e8:	02e1618c 	addi.d      	$t0, $t0, -1960(0x858)
  a003ec:	29c00183 	st.d        	$sp, $t0, 0
  a003f0:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a003f4:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a003f8:	28c00061 	ld.d        	$ra, $sp, 0
  a003fc:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00400:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00404:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a00408:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a0040c:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00410:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00414:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a00418:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a0041c:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00420:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00424:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a00428:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a0042c:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00430:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00434:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a00438:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a0043c:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00440:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00444:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a00448:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a0044c:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00450:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00454:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a00458:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a0045c:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00460:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00464:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a00468:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a0046c:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a00470:	0400c003 	csrrd       	$sp, 0x30
  a00474:	06483800 	ertn        

0000000000a00478 <handleDefaultException>:
  a00478:	02ffc063 	addi.d      	$sp, $sp, -16(0xff0)
  a0047c:	29c02061 	st.d        	$ra, $sp, 8(0x8)
  a00480:	27000076 	stptr.d     	$fp, $sp, 0
  a00484:	02c04076 	addi.d      	$fp, $sp, 16(0x10)
  a00488:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a0048c:	02ef6184 	addi.d      	$a0, $t0, -1064(0xbd8)
  a00490:	5405e400 	bl          	1508(0x5e4)	# a00a74 <_ZN9Exception22HandleDefaultExceptionEv>
  a00494:	03400000 	andi        	$zero, $zero, 0x0
  a00498:	28c02061 	ld.d        	$ra, $sp, 8(0x8)
  a0049c:	26000076 	ldptr.d     	$fp, $sp, 0
  a004a0:	02c04063 	addi.d      	$sp, $sp, 16(0x10)
  a004a4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a004a8 <handleTLBException>:
  a004a8:	02ffc063 	addi.d      	$sp, $sp, -16(0xff0)
  a004ac:	29c02061 	st.d        	$ra, $sp, 8(0x8)
  a004b0:	27000076 	stptr.d     	$fp, $sp, 0
  a004b4:	02c04076 	addi.d      	$fp, $sp, 16(0x10)
  a004b8:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a004bc:	02ef6184 	addi.d      	$a0, $t0, -1064(0xbd8)
  a004c0:	5408b800 	bl          	2232(0x8b8)	# a00d78 <_ZN9Exception18HandleTLBExceptionEv>
  a004c4:	03400000 	andi        	$zero, $zero, 0x0
  a004c8:	28c02061 	ld.d        	$ra, $sp, 8(0x8)
  a004cc:	26000076 	ldptr.d     	$fp, $sp, 0
  a004d0:	02c04063 	addi.d      	$sp, $sp, 16(0x10)
  a004d4:	4c000020 	jirl        	$zero, $ra, 0

0000000000a004d8 <handleMachineError>:
  a004d8:	02ffc063 	addi.d      	$sp, $sp, -16(0xff0)
  a004dc:	29c02061 	st.d        	$ra, $sp, 8(0x8)
  a004e0:	27000076 	stptr.d     	$fp, $sp, 0
  a004e4:	02c04076 	addi.d      	$fp, $sp, 16(0x10)
  a004e8:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a004ec:	02ef6184 	addi.d      	$a0, $t0, -1064(0xbd8)
  a004f0:	5409dc00 	bl          	2524(0x9dc)	# a00ecc <_ZN9Exception18HandleMachineErrorEv>
  a004f4:	03400000 	andi        	$zero, $zero, 0x0
  a004f8:	28c02061 	ld.d        	$ra, $sp, 8(0x8)
  a004fc:	26000076 	ldptr.d     	$fp, $sp, 0
  a00500:	02c04063 	addi.d      	$sp, $sp, 16(0x10)
  a00504:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00508 <KernelMain>:
  a00508:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a0050c:	29c0a061 	st.d        	$ra, $sp, 40(0x28)
  a00510:	29c08076 	st.d        	$fp, $sp, 32(0x20)
  a00514:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00518:	546d7000 	bl          	28016(0x6d70)	# a07288 <_Z10invokeInitv>
  a0051c:	546dd400 	bl          	28116(0x6dd4)	# a072f0 <_Z7initMemv>
  a00520:	546e0000 	bl          	28160(0x6e00)	# a07320 <_Z13initExceptionv>
  a00524:	54563800 	bl          	22072(0x5638)	# a05b5c <_Z11fat32_mountv>
  a00528:	02809004 	addi.w      	$a0, $zero, 36(0x24)
  a0052c:	5417d000 	bl          	6096(0x17d0)	# a01cfc <_Znwm>
  a00530:	0015008c 	move        	$t0, $a0
  a00534:	29ffa2cc 	st.d        	$t0, $fp, -24(0xfe8)
  a00538:	28ffa2c5 	ld.d        	$a1, $fp, -24(0xfe8)
  a0053c:	1a0021cc 	pcalau12i   	$t0, 270(0x10e)
  a00540:	02e2c184 	addi.d      	$a0, $t0, -1872(0x8b0)
  a00544:	54603800 	bl          	24632(0x6038)	# a0657c <_Z4openPKcP4file>
  a00548:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a0054c:	2400058c 	ldptr.w     	$t0, $t0, 4(0x4)
  a00550:	00df018c 	bstrpick.d  	$t0, $t0, 0x1f, 0x0
  a00554:	00150184 	move        	$a0, $t0
  a00558:	5418d800 	bl          	6360(0x18d8)	# a01e30 <_Znam>
  a0055c:	0015008c 	move        	$t0, $a0
  a00560:	29ff82cc 	st.d        	$t0, $fp, -32(0xfe0)
  a00564:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00568:	2400058c 	ldptr.w     	$t0, $t0, 4(0x4)
  a0056c:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00570:	00150186 	move        	$a2, $t0
  a00574:	28ff82c5 	ld.d        	$a1, $fp, -32(0xfe0)
  a00578:	28ffa2c4 	ld.d        	$a0, $fp, -24(0xfe8)
  a0057c:	5460c400 	bl          	24772(0x60c4)	# a06640 <_Z4readP4filePhi>
  a00580:	02ff42cc 	addi.d      	$t0, $fp, -48(0xfd0)
  a00584:	28ff82c5 	ld.d        	$a1, $fp, -32(0xfe0)
  a00588:	00150184 	move        	$a0, $t0
  a0058c:	543ccc00 	bl          	15564(0x3ccc)	# a04258 <_ZN10ELFProgramC1EPv>
  a00590:	02ff42cc 	addi.d      	$t0, $fp, -48(0xfd0)
  a00594:	00150184 	move        	$a0, $t0
  a00598:	543fe000 	bl          	16352(0x3fe0)	# a04578 <_ZN10ELFProgram13CreateProcessEv>
  a0059c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a005a0:	02ef8184 	addi.d      	$a0, $t0, -1056(0xbe0)
  a005a4:	54110c00 	bl          	4364(0x110c)	# a016b0 <_ZN5Timer7TimerOnEv>
  a005a8:	57fe37ff 	bl          	-460(0xffffe34)	# a003dc <StartProcess>
  a005ac:	50000000 	b           	0	# a005ac <KernelMain+0xa4>

0000000000a005b0 <_Z41__static_initialization_and_destruction_0v>:
  a005b0:	02ffc063 	addi.d      	$sp, $sp, -16(0xff0)
  a005b4:	29c02061 	st.d        	$ra, $sp, 8(0x8)
  a005b8:	27000076 	stptr.d     	$fp, $sp, 0
  a005bc:	02c04076 	addi.d      	$fp, $sp, 16(0x10)
  a005c0:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a005c4:	28e9418c 	ld.d        	$t0, $t0, -1456(0xa50)
  a005c8:	02803005 	addi.w      	$a1, $zero, 12(0xc)
  a005cc:	00150184 	move        	$a0, $t0
  a005d0:	546c6000 	bl          	27744(0x6c60)	# a07230 <_Z7upAlignyh>
  a005d4:	0015008d 	move        	$t1, $a0
  a005d8:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a005dc:	29ef018d 	st.d        	$t1, $t0, -1088(0xbc0)
  a005e0:	02800404 	addi.w      	$a0, $zero, 1(0x1)
  a005e4:	5401e800 	bl          	488(0x1e8)	# a007cc <_Z9getCPUCFGy>
  a005e8:	0015008c 	move        	$t0, $a0
  a005ec:	02803006 	addi.w      	$a2, $zero, 12(0xc)
  a005f0:	02804c05 	addi.w      	$a1, $zero, 19(0x13)
  a005f4:	00150184 	move        	$a0, $t0
  a005f8:	546d7c00 	bl          	28028(0x6d7c)	# a07374 <_Z11getParticalIyET_S0_hh>
  a005fc:	0015008c 	move        	$t0, $a0
  a00600:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00604:	02bffd8c 	addi.w      	$t0, $t0, -1(0xfff)
  a00608:	0040818c 	slli.w      	$t0, $t0, 0x0
  a0060c:	0280040d 	addi.w      	$t1, $zero, 1(0x1)
  a00610:	0018b1ad 	sll.d       	$t1, $t1, $t0
  a00614:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00618:	29ef218d 	st.d        	$t1, $t0, -1080(0xbc8)
  a0061c:	143fe80c 	lu12i.w     	$t0, 130880(0x1ff40)
  a00620:	03a0018c 	ori         	$t0, $t0, 0x800
  a00624:	0320018c 	lu52i.d     	$t0, $t0, -2048(0x800)
  a00628:	00150185 	move        	$a1, $t0
